[90m16:04:29[0m [32mINF[0m [1mcmd/nasd/main.go:191[0m[36m >[0m [1musing default config[0m
[90m16:04:29[0m [32mINF[0m [1mcmd/nasd/main.go:62[0m[36m >[0m [1mstarting MnemoNAS[0m [36maddress=[0m0.0.0.0:8080 [36mdata_dir=[0m/home/seanbao/.mnemonas/data [36mversion=[0mdev
[90m16:04:29[0m [32mINF[0m [1minternal/api/server.go:73[0m[36m >[0m [1mConnected to data plane[0m [36maddr=[0m127.0.0.1:9090
[90m16:04:29[0m [32mINF[0m [1minternal/api/server.go:93[0m[36m >[0m [1mThumbnail service initialized[0m [36mcache=[0m/home/seanbao/.mnemonas/thumbnails
[90m16:04:29[0m [32mINF[0m [1minternal/api/server.go:104[0m[36m >[0m [1mMaintenance history store initialized[0m [36mpath=[0m/home/seanbao/.mnemonas/maintenance
[90m16:04:29[0m [32mINF[0m [1mcmd/nasd/main.go:119[0m[36m >[0m [1mWebDAV enabled[0m [36mauth=[0mnone [36mprefix=[0m/dav
[90m16:04:29[0m [32mINF[0m [1mcmd/nasd/main.go:148[0m[36m >[0m [1mserver started[0m [36maddress=[0m0.0.0.0:8080
[90m16:04:30[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m138 [36mduration=[0m5.396061 [36mmethod=[0mGET [36mpath=[0m/health [36mremote=[0m127.0.0.1:47482 [36mstatus=[0m200
[90m16:04:36[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m1.190749 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:47496 [36mstatus=[0m200
[90m16:04:40[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m1519 [36mduration=[0m4.22594 [36mmethod=[0mGET [36mpath=[0m/api/v1/files/ [36mremote=[0m127.0.0.1:40204 [36mstatus=[0m200
[90m16:04:42[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m1519 [36mduration=[0m0.354553 [36mmethod=[0mGET [36mpath=[0m/api/v1/files/ [36mremote=[0m127.0.0.1:40212 [36mstatus=[0m200
[90m16:04:49[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.422975 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:50202 [36mstatus=[0m200
[90m16:05:03[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m1519 [36mduration=[0m0.609601 [36mmethod=[0mGET [36mpath=[0m/api/v1/files/ [36mremote=[0m127.0.0.1:48348 [36mstatus=[0m200
[90m16:07:09[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m1519 [36mduration=[0m0.526286 [36mmethod=[0mGET [36mpath=[0m/api/v1/files/ [36mremote=[0m127.0.0.1:45294 [36mstatus=[0m200
[90m16:09:19[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m1519 [36mduration=[0m0.363858 [36mmethod=[0mGET [36mpath=[0m/api/v1/files/ [36mremote=[0m127.0.0.1:60612 [36mstatus=[0m200
[90m16:09:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.491656 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:60622 [36mstatus=[0m200
[90m16:09:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.556998 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:49982 [36mstatus=[0m200
[90m16:10:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.288683 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:51548 [36mstatus=[0m200
[90m16:10:43[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.55446 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:47514 [36mstatus=[0m200
[90m16:10:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.424697 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:48640 [36mstatus=[0m200
[90m16:11:13[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.494194 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:58654 [36mstatus=[0m200
[90m16:11:21[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.415161 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:55018 [36mstatus=[0m200
[90m16:11:51[0m [32mINF[0m [1minternal/api/server.go:931[0m[36m >[0m [1mrequest[0m [36mbytes=[0m82 [36mduration=[0m0.486706 [36mmethod=[0mGET [36mpath=[0m/api/v1/stats [36mremote=[0m127.0.0.1:54436 [36mstatus=[0m200
